WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC
1.704011747,2.094220878,1.702428927,1.499917709,1.900649087,2.054941104,1.796318969,2.270476151,1.307684711,1.656047454,1.312148947,1.741700701,2.041069206,1.81304592,2.417443378,2.01272347,1.634919112,1.646987431,1.723260249,1.383006014,1.90594268,1.581684915,1.40233407
1.581614689,1.89562695,1.556463486,1.404067408,1.794219715,1.947287842,1.728864567,2.14046786,1.28240187,1.590364583,1.268719441,1.68687259,1.913699554,1.673160828,2.148059242,1.92564558,1.542137759,1.588964543,1.63939272,1.319171678,1.792788655,1.509101927,1.354017327
1.480421288,1.739117422,1.478606403,1.329131256,1.707512463,1.852353108,1.64361722,2.061593753,1.261738854,1.537808642,1.229502566,1.635308253,1.803225101,1.564292194,1.950006021,1.841612923,1.458665659,1.522212851,1.573014374,1.267698971,1.690395418,1.463687754,1.31318157
1.409224779,1.615675224,1.420392448,1.360097952,1.625200162,1.772154677,1.600620322,1.944317029,1.24638699,1.48197338,1.213359195,1.579321056,1.724288986,1.481368526,1.838891563,1.769813698,1.441380066,1.446526649,1.516902037,1.227407497,1.610962478,1.412695382,1.284225715
1.341911629,1.489527332,1.383019558,1.277377173,1.54391764,1.686587081,1.546656935,1.852670717,1.228741674,1.432532793,1.185426516,1.540634412,1.652660186,1.402851095,1.731244066,1.703194869,1.417710888,1.384561057,1.478070259,1.207266407,1.530416981,1.371132823,1.246135893
1.28248103,1.405944933,1.344544418,1.19835786,1.478206158,1.612575678,1.507992703,1.775516126,1.214783439,1.40861304,1.161635754,1.49597337,1.576365727,1.347375697,1.661953003,1.620999851,1.370078841,1.318323631,1.438230173,1.18408603,1.444091095,1.336692427,1.215970628
1.225740597,1.35567118,1.307215372,1.14039184,1.42885726,1.542305287,1.452816685,1.706459294,1.204945736,1.379533179,1.136521599,1.46317637,1.534716877,1.293127133,1.61889364,1.554319767,1.337509064,1.255199227,1.413659301,1.159372066,1.384993745,1.312960181,1.193437423
1.190245911,1.315347276,1.269751609,1.092128729,1.37349258,1.486430434,1.413147244,1.628791261,1.188710509,1.347453704,1.121034873,1.438908112,1.500508376,1.251648019,1.580577756,1.5101639,1.341111383,1.206529118,1.370424992,1.142418976,1.349894214,1.284961276,1.171671506
1.145011171,1.280758929,1.237963808,1.037625854,1.342427442,1.434496009,1.373535972,1.554286261,1.176272098,1.314708719,1.116337334,1.404448555,1.472219847,1.241003931,1.5689255,1.463811616,1.356255098,1.155006548,1.345055986,1.132213661,1.290162945,1.26505574,1.148891256
1.107699748,1.248987545,1.216436346,0.994692068,1.309257284,1.384727565,1.335260839,1.490050774,1.166094218,1.294955633,1.120489352,1.370421195,1.429649268,1.229703227,1.529102209,1.429614008,1.344406405,1.10536962,1.323992254,1.117983846,1.265679308,1.243979779,1.12929184
1.080874065,1.201514659,1.203464633,0.951742345,1.269063186,1.344322553,1.292771294,1.428889002,1.15512625,1.263001543,1.115458439,1.346436658,1.397046666,1.228554149,1.536872164,1.405978456,1.342760363,1.074609672,1.288587221,1.113318028,1.239497881,1.225169961,1.105456024
1.052441123,1.175633617,1.190672593,0.921100522,1.229299202,1.314641326,1.266610168,1.370593087,1.145732972,1.237683256,1.111407443,1.328689805,1.371352281,1.216052529,1.526547139,1.388118344,1.370493564,1.07105781,1.249701911,1.099924715,1.227354838,1.20904133,1.093259314
1.024567498,1.15824171,1.183978959,0.893004537,1.211907104,1.283978689,1.242611379,1.319364673,1.136844473,1.219338349,1.091920233,1.315672194,1.325037772,1.192854983,1.525835056,1.358917367,1.377851044,1.071188091,1.228321716,1.095742209,1.215718385,1.187002465,1.084826193
1.002540082,1.146278325,1.168359047,0.863423884,1.19458453,1.256157269,1.210763322,1.260886623,1.119358272,1.194261188,1.089273447,1.288825206,1.309121317,1.177364033,1.50661217,1.341529792,1.400671719,1.064536921,1.202122634,1.098335363,1.181522151,1.192273531,1.070579781
