Feature_ID,Description,ERR592514,ERR592540,ERR592506,ERR592582,ERR592601,ERR592627,INRGWa,ERR592611,ERR592596,ERR592502,ERR592546,ERR592567,ERR592618,ERR592553,ERR592632,ERR592606,ERR592532,ERR592559,ERR592520,ERR592571,ERR592519,ERR592630,ERR592584,ERR592503,ERR592622,ERR592545,ERR592510,ERR592629,ERR592585,INNOS,ERR592598,ERR592554,ERR592537,ERR592620,ERR592569,ERR592635,ERR592558,ERR592547,ERR592568,ERR592579,ERR592518,ERR592609,ERR592541,ERR592528,ERR592610,ERR592552,ERR592621,ERR592498,ERR592589,ERR592550,ERR592573,ERR592626,ERR592539,ERR592590,ERR592599,ERR592638,ERR592504,ERR592595,ERR592597,ERR592564,ERR592536,ERR592522,ERR592623,ERR592556,ERR592603,ERR592614,ERR592628,ERR592613,ERR592604,ERR592591,ERR592578,ERR592530,ERR592587,ERR592580,Ser-h1,ERR700487/ERR700617,ERR700490/ERR700566,ERR700494/ERR700492,ERR700498/ERR700493,ERR700503/ERR700488,ERR700504/ERR700551,ERR700515/ERR700619,ERR700516/ERR700489,ERR700517/ERR700602,ERR700529/ERR700558,ERR700533/ERR700547,ERR700535/ERR700578,ERR700536/ERR700561,ERR700538/ERR700527,cPRC,ERR700541/ERR700575,ERR700546/ERR700568,ERR700550/ERR700543,ERR700553/ERR700586,ERR700557/ERR700611,ERR700560/ERR700600,ERR700554/ERR700595,ERR700565/ERR700509,ERR700570/ERR700592,ERR700587/ERR700510,MC,ERR700591/ERR700521,ERR700612/ERR700610,ERR700614/ERR700574,ERR700615/ERR700501,ERR700623/ERR700584,ERR700624/ERR700583
comp410526_c1_seq1,c-opsin1,0,0,0,0,0,0,0,0.125607986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.451401205,0,0,0,0,0,0,0,0,0,1.009670251,0,0,0,0,0,0,0,0,0,0,0,0.315833437,0,0,0,0,0,0,0,0,0,1.881509157,0,0,0,0,0,0,0,0,0,0,0.22997548,0,0,0,0,0,0
comp414883_c0_seq1,CNGAa,0,0,0,0,0,0,0.204690331,0,0,0,2.32818051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.488141474,0,0,0,0,2.193793418,0,0,0,2.214281329,0,0,0,0,1.763002019,0,0,0,0,0,0,0.324347122,0,1.969653211,0,0,0,0,0,0,0,0,0,1.585852821,0,0,0,0,0,0,0,0,0,0,0,0.088248091,0,0,0,0,0,0,0.149984354,0.20269848,0,2.516258413,0,0,0.34521521,0.186727663,0.113730189,0,0,0.083050444,0,1.074107191,0,0,0,0,0.130519397,0,0.931353907
comp411593_c0_seq1,NIT-GC1,0,0,0,1.933660075,0,0,0,0,0,0,0,0,0,0,0,1.498375696,0.191509436,2.157148379,0.177760092,0,0,0,0,0,0,2.610693617,0,2.716793161,0,0.210116023,1.854505041,0,0,0,0,2.533397252,0,0.161090709,0.211413423,0,1.866186966,0,0,0,0,2.173586996,0,0,3.694031648,0.503508181,0,0,0.409586097,0,0,0,2.639081703,0,0,0,2.421159376,0,1.916641758,0.831652681,0,0,0,0,1.431181511,0,2.070390751,0,0,0,0.070128337,0.132456692,2.759998424,0,0,0.067414539,1.630437837,0,0.086939723,0,0,0,0.208923507,0.087472362,0,3.593253936,0,0,2.25806105,0.146835984,0.4102378,0.300918037,0.117284522,0.355273368,0,0.169629165,0,1.03434248,0,0,0.453220537,0,2.192822267
Contig2280,NIT-GC2,0.123891454,0,2.894699135,0.685707665,0,0.560463207,0.292622995,0,0.156174814,0.916053326,1.02815611,0,0,0,0.416368507,0,0.2016706,1.578048019,2.812806829,0,0,0,0,0,0,2.122371226,0,1.04259568,0,0,0.262713909,3.154994559,0.390310175,1.894105974,1.858399519,2.789795551,0,1.945259259,0.222385614,0,0.211764934,0,0.148237495,2.268758529,0,2.511826017,0,0,3.92235826,2.209485957,0,0,2.97060495,0,0,0,2.113389205,0,0,0,2.298711577,0,2.872259983,2.325293175,0,0,0,0,0.440849046,0,2.213059401,0,0,0,0.540678247,2.268865183,1.018716424,0,0,0.187221253,1.718731154,0,0.424097741,2.892501305,0.093446559,1.834884011,0.840565183,1.987997582,0.124829528,3.979187836,0,0,0.86371501,2.11587848,0.638786355,1.956944772,0,1.276080919,0,2.329377992,1.884519239,0,0.080750123,0,1.829012379,0,0.92501091
comp416839_c0_seq1,NOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.889599365,0,0,0,0,0,0,0,0.096516342,0,0,0,0,0,0,0,0,0.094187633,0,0,0,0,0,0,0.12537711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.987636863,1.355505244,0.068587485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdu_pedal-peptide-2,MLD/pedal-peptide-2,0,0,0,0,0,0,1.66414616,0,0,0,0,0,2.427652715,0,0,1.772165806,0,2.160982973,0,0,0,0,0,0,0,0,0,0,0,0,2.335517996,0,0,0,2.962983037,2.726680254,0,0,0,0,0,0,0,0,0,2.676181441,0,0,3.96789027,1.766236569,0,0,2.290870666,0,0,0,1.936209235,0,0,0,1.497343556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64093743,2.150650238,0.964150987,0,0,2.292273499,0.59411392,0,2.492388726,0,0.316683329,2.285584244,1.461996355,0.494951485,0,3.980302896,0,0.376872438,0.807648722,1.707628204,2.682749517,1.083684024,0.394149287,1.090340986,3.156212125,2.005302936,0,2.723034566,2.126137416,3.868322908,0.861787085,0,0.760046234
Contig19863,RYa,0,0,0,0,0,0,3.559952382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.783437983,0.567040377,0.312090232,0,0,3.435181044,0,0,0,0,0,0,0,0,2.568919916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329527457,1.430324896,0,0,0,0,0,0,0.215034215,1.320063961,0,2.287747618,0,1.798127106,0,0.4991904,0,0,0,0,0,2.787935539,0,0,0,0,0.190722335,3.047328812,0,2.773313775,0,1.411536188,0,3.182785271
Contig4590,RGWa,0,0,0,0,0,0,3.898583808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338358143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.315023167,0,0,0,0,0,0,0,0,0,0.850059157,1.080653092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277903997,0.204786373,0,0,0.608023758,0,0.17903839,0,0.136195465,0,1.751653252,0,0.179860627,0,0.488118924,0,0,0,1.401271351,1.635979471,0.241838365,0.323828143,0,0.183986851,0.153051768,0.145583267,0.238412387,0,0,0.170195584,0,0.979932688,0
comp416782_c0_seq2,RGWa receptor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.561800023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.115267444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contig7223,"sNPF receptor, (RYa receptor)",0,0,0,0,0,0,0.163450905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176139687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
